"Variable","Importance","StDev","Model"
"srad_terraclimate_sites",8.28392215506515,0.228930476792269,"GBM"
"ndvi3g_lower_mean_GIMMS3g_NDVI_sites_high_and_low_quality",5.15142723359644,0.162439738537977,"GBM"
"tmean_terraclimate_sites",4.05904151453126,0.164954908985278,"GBM"
"SoilGrids_SOC_SoilGrids_SOCstock",1.14829177070201,0.0649778689191311,"GBM"
"dtm_rough.scale_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0.735337461729349,0.0544360127122686,"GBM"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged",0.625732871878792,0.0371122019822994,"GBM"
"sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b0..0cm_1950..2017_v0.1_SoilGrids_watercontent_30_agg",0.439043396360885,0.0447457779512528,"GBM"
"wtd_Water_table_depth",0.237853645895093,0.0305260466986726,"GBM"
"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0.235955062070616,0.0235361172610665,"GBM"
"aboveground_biomass_carbon_2010_Above_belowground_biomass",0.221882285505337,0.0251252175305122,"GBM"
"belowground_biomass_carbon_2010_Above_belowground_biomass",0.163188380466418,0.0194873690423373,"GBM"
"SMMR_SSMIS_transitional_days_NTSG_FT_SMMR_SSMIS_25km",0.159709898893185,0.0215935874791279,"GBM"
"PHIHOX_M_250m_ll_30_agg_SoilGrids",0.140325273404906,0.0144549327908777,"GBM"
"Soil.temperature.level.1_era5_soilmoist_temp_snow",0.134232019671846,0.0132971569160208,"GBM"
"SMMR_SSMIS_thaw_days_NTSG_FT_SMMR_SSMIS_25km",0.104934140390328,0.0138910997362468,"GBM"
"Snow.cover_era5_soilmoist_temp_snow",0.0947921557849045,0.0145278594507741,"GBM"
"pr_terraclimate_sites",0.0908323974632114,0.0106784297096563,"GBM"
"pdsi_terraclimate_sites",0.089155999398188,0.0190083094174178,"GBM"
"Snow.depth_era5_soilmoist_temp_snow",0.0805456747489643,0.0135401497331329,"GBM"
"BLDFIE_M_250m_ll_30_agg_SoilGrids",0.0659292961438142,0.00880610783553206,"GBM"
"Thermokarst",0.054954185701988,0.00980817755001276,"GBM"
"Number_of_days_since_fire_classes_gfed_monthly_calc",0.0390515001536978,0.0107270495458031,"GBM"
"trend_20yrprior_terra_change_id",0.0226396242111112,0.00682695061989558,"GBM"
"Volumetric.soil.water.layer.1_era5_soilmoist_temp_snow",0.0046272386495599,0.00159470263402371,"GBM"
"UiO_PEX_PERPROB_5.0_20181128_2000_2016_NH_UiO_PEX_20181128_2000_2016_NH",0,0,"GBM"
"srad_terraclimate_sites",18.7801786716753,0.409283135457778,"RF"
"ndvi3g_lower_mean_GIMMS3g_NDVI_sites_high_and_low_quality",9.27143766038635,0.301390758014219,"RF"
"tmean_terraclimate_sites",7.02153198700026,0.21824564036048,"RF"
"dtm_rough.scale_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",6.06210574385355,0.240417914352444,"RF"
"SMMR_SSMIS_thaw_days_NTSG_FT_SMMR_SSMIS_25km",5.76750234977016,0.149454056013578,"RF"
"aboveground_biomass_carbon_2010_Above_belowground_biomass",3.200325259641,0.0856322047905734,"RF"
"SoilGrids_SOC_SoilGrids_SOCstock",2.40455917344039,0.0707185827425515,"RF"
"Soil.temperature.level.1_era5_soilmoist_temp_snow",2.0804193817263,0.0584219792499103,"RF"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged",1.86890969401868,0.0558107997128996,"RF"
"wtd_Water_table_depth",1.72903767033215,0.0617270323155584,"RF"
"sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b0..0cm_1950..2017_v0.1_SoilGrids_watercontent_30_agg",1.6900641980679,0.0562853533232103,"RF"
"PHIHOX_M_250m_ll_30_agg_SoilGrids",1.40903415044707,0.0559447021522819,"RF"
"Snow.cover_era5_soilmoist_temp_snow",1.35355928672759,0.0404550702444154,"RF"
"Thermokarst",0.917710768043037,0.0315583198302378,"RF"
"belowground_biomass_carbon_2010_Above_belowground_biomass",0.91609556854347,0.0229055140257777,"RF"
"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0.884141886972634,0.0263181076601583,"RF"
"SMMR_SSMIS_transitional_days_NTSG_FT_SMMR_SSMIS_25km",0.865040800036391,0.0417364552654856,"RF"
"pdsi_terraclimate_sites",0.83391295993424,0.0304463952851835,"RF"
"pr_terraclimate_sites",0.810190026503176,0.0252042236680297,"RF"
"Number_of_days_since_fire_classes_gfed_monthly_calc",0.781217012217791,0.0343839410061606,"RF"
"trend_20yrprior_terra_change_id",0.711877339741324,0.0271079836456341,"RF"
"BLDFIE_M_250m_ll_30_agg_SoilGrids",0.711341024279963,0.0260745345001705,"RF"
"Volumetric.soil.water.layer.1_era5_soilmoist_temp_snow",0.690459926266271,0.0231617292364524,"RF"
"UiO_PEX_PERPROB_5.0_20181128_2000_2016_NH_UiO_PEX_20181128_2000_2016_NH",0.641743325472095,0.0255957604776737,"RF"
"Snow.depth_era5_soilmoist_temp_snow",0.543414060473983,0.0146490981648173,"RF"
"srad_terraclimate_sites",9.37081133835056,0.236351687294667,"SVM"
"dtm_rough.scale_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",1.32866244344529,0.102133779893673,"SVM"
"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0.60596799792852,0.0621054520978634,"SVM"
"SoilGrids_SOC_SoilGrids_SOCstock",0.39196911402319,0.0455054142601532,"SVM"
"tmean_terraclimate_sites",0.307182765494857,0.0189334256875996,"SVM"
"aboveground_biomass_carbon_2010_Above_belowground_biomass",0.206255003274943,0.0140026634394864,"SVM"
"Snow.cover_era5_soilmoist_temp_snow",0.0452937957052704,0.00306301804702163,"SVM"
"pdsi_terraclimate_sites",0.0389500285368325,0.0108313298803364,"SVM"
"pr_terraclimate_sites",0.0256534245486972,0.00163507543359131,"SVM"
"BLDFIE_M_250m_ll_30_agg_SoilGrids",0.0249826675188512,0.00422387264265597,"SVM"
"belowground_biomass_carbon_2010_Above_belowground_biomass",0.00520933941559385,0.000647402392836455,"SVM"
"SMMR_SSMIS_thaw_days_NTSG_FT_SMMR_SSMIS_25km",0.00451238811846956,0.000251391160248168,"SVM"
"Soil.temperature.level.1_era5_soilmoist_temp_snow",0.00239631348879705,0.000120800679496127,"SVM"
"SMMR_SSMIS_transitional_days_NTSG_FT_SMMR_SSMIS_25km",0.00118890398311709,5.91632886116768e-05,"SVM"
"wtd_Water_table_depth",0.00056523626728449,4.42547254368706e-05,"SVM"
"PHIHOX_M_250m_ll_30_agg_SoilGrids",7.99246521790309e-05,1.47926362325347e-05,"SVM"
"Snow.depth_era5_soilmoist_temp_snow",3.00120351850097e-05,1.31527074668785e-05,"SVM"
"sol_watercontent.1500kPa_usda.3c2a1a_m_250m_b0..0cm_1950..2017_v0.1_SoilGrids_watercontent_30_agg",1.59991502892254e-05,1.67855249884049e-06,"SVM"
"ndvi3g_lower_mean_GIMMS3g_NDVI_sites_high_and_low_quality",2.68272845225681e-06,1.19790098076061e-07,"SVM"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged",1.3001863017692e-06,1.29492581666406e-07,"SVM"
"Thermokarst",7.6956710255871e-07,6.59807215795584e-08,"SVM"
"UiO_PEX_PERPROB_5.0_20181128_2000_2016_NH_UiO_PEX_20181128_2000_2016_NH",5.06076978616932e-07,6.44436246395175e-08,"SVM"
"Number_of_days_since_fire_classes_gfed_monthly_calc",4.35394568292224e-07,5.1914024450945e-08,"SVM"
"trend_20yrprior_terra_change_id",1.5986669620105e-07,2.40244041763407e-08,"SVM"
"Volumetric.soil.water.layer.1_era5_soilmoist_temp_snow",1.92637078555435e-08,3.26064515169079e-09,"SVM"
